======================================================================
RESULTADOS DEL ALGORITMO GENÉTICO
======================================================================

Tamaño de población: 100
Número de generaciones: 200
Número de focos: 6
Espacio de búsqueda: continuo
Potencia 0 W = foco apagado

======================================================================
EVOLUCIÓN DE LAS GENERACIONES
======================================================================

Generación   1 | Fitness actual: 0.329802 | Mejor global: 0.329802
MEJOR SOLUCIÓN ENCONTRADA
======================================================================

Foco 1: x=4.1565 m | y=5.7051 m | potencia=30 W | ENCENDIDO
Foco 2: x=5.4470 m | y=3.9987 m | potencia=50 W | ENCENDIDO
Foco 3: x=4.1367 m | y=2.0543 m | potencia=60 W | ENCENDIDO
Foco 4: x=3.5205 m | y=4.4122 m | potencia=10 W | ENCENDIDO
Foco 5: x=1.2194 m | y=3.3588 m | potencia=60 W | ENCENDIDO
Foco 6: x=4.0836 m | y=4.7099 m | potencia=10 W | ENCENDIDO

Fitness final = 0.353198

Visualización guardada en: resultados\solucion_final.png

======================================================================
FIN DEL EXPERIMENTO
======================================================================
